Tensor_maxvalues as TensorFlow tensor:
tf.Tensor(
[[1.66327450e+09 3.18624938e+05 1.41139984e+05 2.10792531e+05
  1.89415609e+05 5.39173520e+07 1.00183914e+05 3.63335688e+05
  1.08463438e+04 1.28343578e+05 1.82070801e+04 0.00000000e+00
  7.46547700e+06 8.09375781e+03 0.00000000e+00 1.44646367e+04
  0.00000000e+00 3.05830957e+04 0.00000000e+00 9.08428125e+04
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  1.75561621e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [6.22676096e+08 0.00000000e+00 0.00000000e+00 3.18315879e+04
  1.56681094e+04 2.26421824e+08 0.00000000e+00 8.00883203e+04
  8.99323047e+03 9.34309200e+07 1.20215098e+04 0.00000000e+00
  1.75956608e+09 0.00000000e+00 0.00000000e+00 1.81107598e+04
  0.00000000e+00 1.76304960e+07 0.00000000e+00 3.01159125e+05
  0.00000000e+00 4.13506188e+05 0.00000000e+00 0.00000000e+00
  1.65366112e+06 0.00000000e+00 0.00000000e+00 0.00000000e+00
  5.91421250e+04 7.81887422e+04 0.00000000e+00 2.01754707e+04
  0.00000000e+00 6.80652875e+05 0.00000000e+00 0.00000000e+00
  2.72359500e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [2.06326618e+09 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 5.46496760e+07 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.82469120e+07 0.00000000e+00 0.00000000e+00
  1.58919856e+08 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 1.57729680e+07 0.00000000e+00 1.18915359e+05
  0.00000000e+00 5.59660273e+04 0.00000000e+00 0.00000000e+00
  1.71485359e+05 0.00000000e+00 0.00000000e+00 0.00000000e+00
  2.19399961e+04 1.91534688e+04 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.65200391e+03 0.00000000e+00 0.00000000e+00
  8.17539893e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [2.69091104e+08 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 5.90973600e+07 0.00000000e+00 0.00000000e+00
  0.00000000e+00 8.77934700e+06 0.00000000e+00 0.00000000e+00
  5.05897250e+06 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 1.99274700e+06 0.00000000e+00 6.29654590e+03
  0.00000000e+00 5.60815820e+03 0.00000000e+00 0.00000000e+00
  5.69385400e+03 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.53214762e+06 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 1.00394789e+05 0.00000000e+00 0.00000000e+00
  0.00000000e+00 2.13767651e+03 0.00000000e+00 0.00000000e+00
  1.52661660e+04 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.25932129e+03 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]], shape=(6, 60), dtype=float32)   
